ÇÐ±³,ÇÐ³â,³­ÀÌµµ,°ú¸ñ,¹®Á¦,Á¤´ä,¼±ÅÃ 1,¼±ÅÃ 2,¼±ÅÃ 3
ÁßÇÐ±³,2,3,¿µ¾î,´ÙÀ½ Áß ¿Ã¹Ù¸¥ ´ë¸í»ç Á¶ÇÕÀº ¹«¾ùÀÎ°¡¿ä?,He is my friend.,We is going to the park.,They am happy,She are studying.
ÁßÇÐ±³,2,1,¿µ¾î,"I have _____ apple."" ºóÄ­¿¡ µé¾î°¥ ¾Ë¸ÂÀº °ü»ç´Â ¹«¾ùÀÎ°¡¿ä?",a,an,the,some
ÁßÇÐ±³,2,3,¿µ¾î,´ÙÀ½ Áß ¿Ã¹Ù¸¥ µ¿»ç ÇüÅÂ´Â ¹«¾ùÀÎ°¡¿ä?,Played,Goed,Runed,Singing
ÁßÇÐ±³,2,1,¿µ¾î,"""What time is it?""ÀÇ ÀÇ¹Ì´Â ¹«¾ùÀÎ°¡¿ä?",Áö±Ý ¸î ½ÃÀÎ°¡¿ä?,¿À´ÃÀº ¸î ÀÏÀÎ°¡¿ä?,¾îµð·Î °¡¾ß ÇÏ³ª¿ä?,¹«½¼ ¿äÀÏÀÎ°¡¿ä?
ÁßÇÐ±³,2,3,¿µ¾î,´ÙÀ½ Áß ¿Ã¹Ù¸¥ Çü¿ë»ç Á¶ÇÕÀº ¹«¾ùÀÎ°¡¿ä?,Big house,Housed big,Bigly cat,Cat big
ÁßÇÐ±³,2,3,¿µ¾î,"""Where are you from?""ÀÇ ÀÇ¹Ì´Â ¹«¾ùÀÎ°¡¿ä?",³Ê´Â ¾îµð¼­ ¿Ô´Ï?,³Ê´Â ¾îµð¿¡ °¡°í ÀÖ´Ï?,³Ê´Â ¸î »ìÀÌ´Ï?,³Ê´Â ¹«½¼ Ãë¹Ì°¡ ÀÖ´Ï?
ÁßÇÐ±³,2,1,¿µ¾î,"""Can you pass me the salt, please?""ÀÇ ÀÇ¹Ì´Â ¹«¾ùÀÎ°¡¿ä?",¼Ò±ÝÀ» °¡Á®´Ù ÁÙ ¼ö ÀÖÀ»±î¿ä?,¼Ò±ÝÀ» ¸ÔÀ» ¼ö ÀÖÀ»±î¿ä?,¼Ò±ÝÀ» Àß ¸ø ¸Ô°Ú¾î¿ä.,¼Ò±ÝÀ» ³Ñ°Ü ÁÙ ¼ö ÀÖÀ»±î¿ä?
ÁßÇÐ±³,2,1,¿µ¾î,"""How do you spell 'book'?""ÀÇ ÀÇ¹Ì´Â ¹«¾ùÀÎ°¡¿ä?",'Ã¥'À» ¾î¶»°Ô ¾²³ª¿ä?,'Ã¥'À» ¾î¶»°Ô ¹ßÀ½ÇØ¿ä?,'Ã¥'À» ¾î¶»°Ô ¸»ÇØ¿ä?,'Ã¥'À» ¾î¶»°Ô ÀÐ¾î¿ä?
ÁßÇÐ±³,2,1,¿µ¾î,"""I like to play soccer _____ my friends."" ºóÄ­¿¡ µé¾î°¥ °¡Àå ¾Ë¸ÂÀº ÀüÄ¡»ç´Â ¹«¾ùÀÎ°¡¿ä?",with,for,to,at
ÁßÇÐ±³,2,1,¿µ¾î,"""What is your favorite color?""ÀÇ ÀÇ¹Ì´Â ¹«¾ùÀÎ°¡¿ä?",´ç½ÅÀÇ ÁÁ¾ÆÇÏ´Â »ö±òÀº ¹«¾ùÀÎ°¡¿ä?,´ç½ÅÀÇ ³ªÀÌ´Â ¸î »ìÀÎ°¡¿ä?,´ç½ÅÀÇ Á÷¾÷Àº ¹«¾ùÀÎ°¡¿ä?,´ç½ÅÀÇ °¡Á· ±¸¼º¿øÀº ¸î ¸íÀÎ°¡¿ä?
ÁßÇÐ±³,2,3,¿µ¾î,"""My brother is _____ engineer."" ºóÄ­¿¡ µé¾î°¥ ¾Ë¸ÂÀº Á÷¾÷Àº ¹«¾ùÀÎ°¡¿ä?",a,an,the,no article
ÁßÇÐ±³,2,1,¿µ¾î,"""How _____ is the concert ticket?"" ºóÄ­¿¡ µé¾î°¥ ¾Ë¸ÂÀº ºÎ»ç´Â ¹«¾ùÀÎ°¡¿ä?",much,many,long,far
ÁßÇÐ±³,2,1,¿µ¾î,´ÙÀ½ Áß ¿Ã¹Ù¸¥ ¹®ÀåÀº ¹«¾ùÀÎ°¡¿ä?,I don't have a pen.,She don't like ice cream.,He doesn't likes to swim.,They doesn't go to school.
ÁßÇÐ±³,2,3,¿µ¾î,"""Could you please repeat that?""ÀÇ ÀÇ¹Ì´Â ¹«¾ùÀÎ°¡¿ä?",±×°Å ´Ù½Ã ¸»ÇØ ÁÖ½Ç·¡¿ä?,±×°Å Á» ´õ Å©°Ô ¸»ÇØ ÁÖ½Ç·¡¿ä?,±×°Å Á» ´õ ´À¸®°Ô ¸»ÇØ ÁÖ½Ç·¡¿ä?,±×°Å Á» ´õ »¡¸® ¸»ÇØ ÁÖ½Ç·¡¿ä?
ÁßÇÐ±³,2,3,¿µ¾î,"""I have been studying English _____ five years."" ºóÄ­¿¡ µé¾î°¥ ¾Ë¸ÂÀº ÀüÄ¡»ç´Â ¹«¾ùÀÎ°¡¿ä?",for,since,ago,until
ÁßÇÐ±³,2,2,¿µ¾î,"""What are you going to do this weekend?""ÀÇ ÀÇ¹Ì´Â ¹«¾ùÀÎ°¡¿ä?",³Ê´Â ÀÌ¹ø ÁÖ¸»¿¡ ¹«¾ùÀ» ÇÒ °Å¾ß?,³Ê´Â ¾îµð·Î °¥ °Å¾ß?,³Ê´Â ¾î¶² À½½ÄÀ» ÁÁ¾ÆÇØ?,³Ê´Â ¾î¶² Ã¥À» ÀÐ°í ÀÖ¾î?
ÁßÇÐ±³,2,3,¿µ¾î,"""I can't find my keys. _____ have you seen them?"" ºóÄ­¿¡ µé¾î°¥ ¾Ë¸ÂÀº ÀÇ¹®´ë¸í»ç´Â ¹«¾ùÀÎ°¡¿ä?",who,what,where,when
